,Latitude,Lat,Longitude,Lon,Altitude,CommandTX,Pitch,Roll,Yaw
0,3511.761963,b'N',8607.298828,b'W',292.5,0,,,
1,3511.762695,b'N',8607.298828,b'W',292.4,0,,,
2,3511.762939,b'N',8607.298828,b'W',292.4,0,,,
3,3511.764160,b'N',8607.299805,b'W',292.3,0,,,
4,3511.765137,b'N',8607.300781,b'W',292.3,0,,,
5,3511.766846,b'N',8607.300781,b'W',292.2,0,,,
6,3511.767090,b'N',8607.300781,b'W',292.1,0,,,
7,3511.768066,b'N',8607.300781,b'W',292.0,0,,,
8,3511.768555,b'N',8607.300781,b'W',292.0,0,,,
9,3511.770020,b'N',8607.301758,b'W',292.1,0,,,
10,3511.769287,b'N',8607.301758,b'W',291.9,0,,,
11,3511.767822,b'N',8607.299805,b'W',291.7,0,,,
12,3511.768555,b'N',8607.299805,b'W',291.7,0,,,
13,3511.768555,b'N',8607.299805,b'W',291.7,1,,,
14,3511.766357,b'N',8607.298828,b'W',291.4,1,,,
15,3511.766602,b'N',8607.297852,b'W',291.4,1,,,
16,3511.765869,b'N',8607.297852,b'W',291.4,0,,,
17,3511.766113,b'N',8607.297852,b'W',291.4,0,,,
18,3511.765625,b'N',8607.297852,b'W',291.3,0,,,
19,3511.765869,b'N',8607.297852,b'W',291.2,0,,,
20,3511.766113,b'N',8607.296875,b'W',291.1,1,,,
21,3511.765869,b'N',8607.296875,b'W',291.0,1,,,
22,3511.765625,b'N',8607.295898,b'W',290.8,1,,,
23,3511.766113,b'N',8607.295898,b'W',290.8,0,,,
24,3511.766602,b'N',8607.295898,b'W',290.7,0,,,
25,3511.766357,b'N',8607.296875,b'W',290.7,0,,,
26,3511.765869,b'N',8607.296875,b'W',290.7,0,,,
27,3511.766113,b'N',8607.296875,b'W',290.6,0,,,
28,3511.766602,b'N',8607.297852,b'W',290.6,1,,,
29,3511.767334,b'N',8607.297852,b'W',290.5,1,,,
30,3511.768066,b'N',8607.297852,b'W',290.5,1,,,
31,3511.770752,b'N',8607.300781,b'W',290.4,0,,,
32,3511.770264,b'N',8607.300781,b'W',290.3,0,,,
33,3511.769775,b'N',8607.302734,b'W',290.3,0,,,
34,3511.769287,b'N',8607.302734,b'W',290.3,0,,,
35,3511.768555,b'N',8607.303711,b'W',290.3,0,,,
36,3511.769043,b'N',8607.303711,b'W',290.3,0,,,
37,3511.769775,b'N',8607.303711,b'W',290.3,0,,,
38,3511.769287,b'N',8607.304688,b'W',290.6,0,,,
39,3511.769775,b'N',8607.304688,b'W',290.6,0,,,
40,3511.770020,b'N',8607.304688,b'W',290.6,0,,,
41,3511.769287,b'N',8607.304688,b'W',290.6,0,,,
42,3511.769531,b'N',8607.305664,b'W',290.7,0,,,
43,3511.769531,b'N',8607.305664,b'W',290.8,0,,,
44,3511.772949,b'N',8607.306641,b'W',290.8,0,,,
45,3511.772461,b'N',8607.305664,b'W',291.6,0,,,
46,3511.771973,b'N',8607.305664,b'W',291.9,0,,,
47,3511.771484,b'N',8607.305664,b'W',292.2,0,,,
48,3511.771729,b'N',8607.305664,b'W',292.3,0,,,
49,3511.770264,b'N',8607.306641,b'W',292.3,0,,,
50,3511.769531,b'N',8607.307617,b'W',292.4,0,,,
51,3511.769531,b'N',8607.309570,b'W',292.4,0,,,
52,3511.769287,b'N',8607.309570,b'W',292.4,0,,,
53,3511.769287,b'N',8607.309570,b'W',292.3,0,,,
54,3511.769287,b'N',8607.308594,b'W',292.4,0,,,
55,3511.768555,b'N',8607.307617,b'W',292.6,0,,,
56,3511.766602,b'N',8607.305664,b'W',292.9,0,,,
57,3511.766113,b'N',8607.305664,b'W',292.9,0,,,
58,3511.765869,b'N',8607.305664,b'W',292.9,0,,,
59,3511.766602,b'N',8607.306641,b'W',292.9,0,,,
60,3511.764893,b'N',8607.304688,b'W',293.0,0,,,
61,3511.764160,b'N',8607.304688,b'W',293.1,0,,,
62,3511.762939,b'N',8607.303711,b'W',293.1,0,,,
63,3511.762695,b'N',8607.302734,b'W',293.2,0,,,
64,3511.761719,b'N',8607.301758,b'W',293.2,0,,,
65,3511.761719,b'N',8607.300781,b'W',293.4,0,,,
66,3511.762695,b'N',8607.300781,b'W',293.5,0,,,
67,3511.762207,b'N',8607.299805,b'W',293.5,0,,,
68,3511.761963,b'N',8607.298828,b'W',293.4,0,,,
69,3511.761230,b'N',8607.296875,b'W',293.4,0,,,
70,3511.760986,b'N',8607.296875,b'W',293.4,0,,,
71,3511.760498,b'N',8607.295898,b'W',293.3,0,,,
72,3511.760254,b'N',8607.295898,b'W',293.4,0,,,
73,3511.760010,b'N',8607.295898,b'W',293.5,0,,,
74,3511.759766,b'N',8607.295898,b'W',293.5,0,,,
75,3511.759033,b'N',8607.295898,b'W',293.5,0,,,
